,PERSON_ID,DISPLAY_FIRST_LAST,SCHOOL,BIRTHDATE,SEASON_EXP,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER
0,1627739,Kris Dunn,Providence,1994-03-18T00:00:00,6,2016,1,5
0,2648,Ronald Dupree,Louisiana State,1981-01-26T00:00:00,7,Undrafted,Undrafted,Undrafted
0,201142,Kevin Durant,Texas-Austin,1988-09-29T00:00:00,14,2007,1,2
0,1628979,Trevon Duval,Duke,1998-08-03T00:00:00,2,Undrafted,Undrafted,Undrafted
0,203921,Cleanthony Early,Wichita State,1991-04-17T00:00:00,3,2014,2,34
0,202365,Devin Ebanks,West Virginia,1989-10-28T00:00:00,4,2010,2,43
0,1629035,Carsen Edwards,Purdue,1998-03-12T00:00:00,3,2019,2,33
0,2451,Corsley Edwards,Central Connecticut State,1979-03-05T00:00:00,1,2002,2,57
0,2823,John Edwards,Kent State,1981-07-31T00:00:00,3,Undrafted,Undrafted,Undrafted
0,1630556,Kessler Edwards,Pepperdine,2000-08-09T00:00:00,1,2021,2,44
0,2064,Khalid El-Amin,Connecticut,1979-04-25T00:00:00,2,2000,2,34
0,1629604,CJ Elleby,Washington State,2000-06-16T00:00:00,2,2020,2,46
0,1627740,Henry Ellenson,Marquette,1997-01-13T00:00:00,5,2016,1,18
0,201961,Wayne Ellington,North Carolina,1987-11-29T00:00:00,13,2009,1,28
0,101145,Monta Ellis,No College,1985-10-26T00:00:00,13,2005,2,40
0,2408,Melvin Ely,Fresno State,1978-05-02T00:00:00,9,2002,1,12
0,2765,Andre Emmett,Texas Tech,1982-08-27T00:00:00,3,2004,2,35
0,203119,Kim English,Missouri,1988-09-24T00:00:00,2,2012,2,44
0,203898,Tyler Ennis,Syracuse,1994-08-24T00:00:00,4,2014,1,18
0,1628980,Jacob Evans,Cincinnati,1997-06-18T00:00:00,3,2018,1,28
0,1628393,Jawun Evans,Oklahoma State,1996-07-26T00:00:00,3,2017,2,39
0,2230,Maurice Evans,Texas,1978-11-08T00:00:00,10,Undrafted,Undrafted,Undrafted
0,2501,Reggie Evans,Iowa,1980-05-18T00:00:00,13,Undrafted,Undrafted,Undrafted
0,201936,Tyreke Evans,Memphis,1989-09-19T00:00:00,10,2009,1,4
0,203957,Dante Exum,                                   ,1995-07-13T00:00:00,7,2014,1,5
0,203105,Festus Ezeli,Vanderbilt,1989-10-21T00:00:00,4,2012,1,30
0,1629605,Tacko Fall,UCF,1995-12-10T00:00:00,3,Undrafted,Undrafted,Undrafted
0,202702,Kenneth Faried,Morehead State,1989-11-19T00:00:00,9,2011,1,22
0,200770,Jordan Farmar,UCLA,1986-11-30T00:00:00,10,2006,1,26
0,2824,Desmon Farmer,Southern California,1981-10-07T00:00:00,2,Undrafted,Undrafted,Undrafted
0,202324,Derrick Favors,Georgia Tech,1991-07-15T00:00:00,12,2010,1,3
0,1627770,Kay Felder,Oakland,1995-03-29T00:00:00,3,2016,2,54
0,203467,Carrick Felix,Arizona State,1990-08-17T00:00:00,2,2013,2,33
0,101109,Raymond Felton,North Carolina,1984-06-26T00:00:00,15,2005,1,5
0,1628390,Terrance Ferguson,Adelaide,1998-05-17T00:00:00,4,2017,1,21
0,201164,Rudy Fernandez,DKV Joventut,1985-04-04T00:00:00,5,2007,1,24
0,1628981,Bruno Fernando,Maryland,1998-08-15T00:00:00,3,2019,2,34
0,1627827,Dorian Finney-Smith,Florida,1993-05-04T00:00:00,6,Undrafted,Undrafted,Undrafted
0,2784,Luis Flores,Manhattan,1981-04-11T00:00:00,2,2004,2,55
0,201938,Jonny Flynn,Syracuse,1989-02-06T00:00:00,4,2009,1,6
0,201814,Gary Forbes,Massachusetts,1985-02-25T00:00:00,3,Undrafted,Undrafted,Undrafted
0,2228,Alton Ford,Houston,1981-05-29T00:00:00,4,2001,2,50
0,101213,Sharrod Ford,Clemson,1982-01-09T00:00:00,1,Undrafted,Undrafted,Undrafted
0,2551,T.J. Ford,Texas-Austin,1983-03-24T00:00:00,8,2003,1,8
0,1630235,Trent Forrest,Florida State,1998-06-12T00:00:00,2,Undrafted,Undrafted,Undrafted
0,2218,Joseph Forte,North Carolina,1981-03-23T00:00:00,3,2001,1,21
0,2238,Antonis Fotsis,Panathinaikos,1981-04-01T00:00:00,1,2001,2,47
0,200751,Randy Foye,Villanova,1983-09-24T00:00:00,12,2006,1,7
0,203479,Jamaal Franklin,San Diego State,1991-07-21T00:00:00,3,2013,2,41
0,1628982,Melvin Frazier,Tulane,1996-08-30T00:00:00,4,2018,2,35
0,1626187,Michael Frazier II,Florida,1994-03-08T00:00:00,2,Undrafted,Undrafted,Undrafted
0,2782,Matt Freije,Vanderbilt,1981-10-02T00:00:00,3,2004,2,53
0,101112,Channing Frye,Arizona,1983-05-17T00:00:00,14,2005,1,8
0,1628365,Markelle Fultz,Washington,1998-05-29T00:00:00,5,2017,1,1
0,1629655,Daniel Gafford,Arkansas,1998-10-01T00:00:00,3,2019,2,38
0,101184,Deng Gai,Fairfield,1982-03-22T00:00:00,1,Undrafted,Undrafted,Undrafted
0,101128,Francisco Garcia,Louisville,1981-12-31T00:00:00,10,2005,1,23
0,1629636,Darius Garland,Vanderbilt,2000-01-26T00:00:00,3,2019,1,5
0,1630568,Luka Garza,Iowa,1998-12-27T00:00:00,1,2021,2,52
0,200752,Rudy Gay,Connecticut,1986-08-17T00:00:00,16,2006,1,8
0,1627771,Michael Gbinije,Syracuse,1992-06-05T00:00:00,2,2016,2,49
0,202331,Paul George,Fresno State,1990-05-02T00:00:00,12,2010,1,10
0,201959,Taj Gibson,USC,1985-06-24T00:00:00,14,2009,1,26
0,201592,J.R. Giddens,New Mexico,1985-02-13T00:00:00,3,2008,1,30
0,1628983,Shai Gilgeous-Alexander,Kentucky,1998-07-12T00:00:00,4,2018,1,11
0,2109,Eddie Gill,Weber State,1978-08-16T00:00:00,8,Undrafted,Undrafted,Undrafted
0,203497,Rudy Gobert,Cholet,1992-06-26T00:00:00,9,2013,1,27
0,101155,Ryan Gomes,Providence,1982-09-01T00:00:00,8,2005,2,50
0,2400,Drew Gooden,Kansas,1981-09-24T00:00:00,15,2002,1,4
0,203462,Archie Goodwin,Kentucky,1994-08-17T00:00:00,5,2013,1,29
0,203932,Aaron Gordon,Arizona,1995-09-16T00:00:00,8,2014,1,4
0,2732,Ben Gordon,Connecticut,1983-04-04T00:00:00,12,2004,1,3
0,204079,Drew Gordon,New Mexico,1990-07-12T00:00:00,1,Undrafted,Undrafted,Undrafted
0,201569,Eric Gordon,Indiana,1988-12-25T00:00:00,14,2008,1,7
0,101162,Marcin Gortat,RheinEnergie Cologne,1984-02-17T00:00:00,12,2005,2,57
0,202726,Andrew Goudelock,College of Charleston,1988-12-07T00:00:00,4,2011,2,46
0,101121,Joey Graham,Oklahoma State,1982-06-11T00:00:00,7,2005,1,16
0,1626203,Treveon Graham,Virginia Commonwealth,1993-10-28T00:00:00,5,Undrafted,Undrafted,Undrafted
0,101122,Danny Granger,New Mexico,1983-04-20T00:00:00,11,2005,1,17
0,203924,Jerami Grant,Syracuse,1994-03-12T00:00:00,8,2014,2,39
0,1626170,Jerian Grant,Notre Dame,1992-10-09T00:00:00,6,2015,1,19
0,201189,Aaron Gray,Pittsburgh,1984-12-07T00:00:00,7,2007,2,49
0,201980,Danny Green,North Carolina,1987-06-22T00:00:00,13,2009,2,46
0,203110,Draymond Green,Michigan State,1990-03-04T00:00:00,10,2012,2,35
0,203475,Erick Green,Virginia Tech,1991-05-09T00:00:00,2,2013,2,46
0,101123,Gerald Green,No College,1986-01-26T00:00:00,13,2005,1,18
0,203210,JaMychal Green,Alabama,1990-06-21T00:00:00,8,Undrafted,Undrafted,Undrafted
0,1630224,Jalen Green,NBA G League Ignite,2002-02-09T00:00:00,1,2021,1,2
0,201145,Jeff Green,Georgetown,1986-08-28T00:00:00,14,2007,1,5
0,1630182,Josh Green,Arizona,2000-11-16T00:00:00,2,2020,1,18
0,201192,Taurean Green,Florida,1986-11-28T00:00:00,1,2007,2,52
0,2584,Willie Green,Detroit,1981-07-28T00:00:00,12,2003,2,41
0,201590,Donte Greene,Syracuse,1988-02-21T00:00:00,6,2008,1,28
0,2696,Lynn Greer,Temple,1979-10-23T00:00:00,2,Undrafted,Undrafted,Undrafted
0,201933,Blake Griffin,Oklahoma,1989-03-16T00:00:00,12,2009,1,1
0,2204,Eddie Griffin,Seton Hall,1982-05-30T00:00:00,5,2001,1,7
0,1629656,Quentin Grimes,Houston,2000-05-08T00:00:00,1,2021,1,25
0,101219,Anthony Grundy,North Carolina State,1979-04-15T00:00:00,1,Undrafted,Undrafted,Undrafted
0,1629657,Kyle Guy,Virginia,1997-08-11T00:00:00,3,2019,2,55
0,2062,A.J. Guyton,Indiana,1978-02-12T00:00:00,4,2000,2,32
0,1630204,Ashton Hagans,Kentucky,1999-07-08T00:00:00,2,Undrafted,Undrafted,Undrafted
0,201612,Malik Hairston,Oregon,1987-02-23T00:00:00,3,2008,2,48
0,2409,Marcus Haislip,Tennessee,1980-12-22T00:00:00,4,2002,1,13
0,1628985,Devon Hall,Virginia,1995-07-07T00:00:00,2,2018,2,53
0,1627772,Daniel Hamilton,UCONN,1995-08-08T00:00:00,3,2016,2,56
0,202706,Jordan Hamilton,Texas-Austin,1990-10-06T00:00:00,6,2011,1,26
0,203120,Justin Hamilton,Louisiana State,1990-04-01T00:00:00,4,2012,2,45
0,201946,Tyler Hansbrough,North Carolina,1985-11-03T00:00:00,8,2009,1,13
0,2580,Travis Hansen,Brigham Young,1978-04-15T00:00:00,2,2003,2,37
0,202376,Luke Harangody,Notre Dame,1988-01-02T00:00:00,3,2010,2,52
0,203501,Tim Hardaway Jr.,Michigan,1992-03-16T00:00:00,9,2013,1,24
0,201935,James Harden,Arizona State,1989-08-26T00:00:00,13,2009,1,3
0,203090,Maurice Harkless,St. John's,1993-05-11T00:00:00,10,2012,1,15
0,1629607,Jared Harper,Auburn,1997-09-14T00:00:00,3,Undrafted,Undrafted,Undrafted
0,202712,Justin Harper,Richmond,1989-08-30T00:00:00,3,2011,2,32
0,1626149,Montrezl Harrell,Louisville,1994-01-26T00:00:00,7,2015,2,32
0,2734,Devin Harris,Wisconsin,1983-02-27T00:00:00,16,2004,1,5
0,203914,Gary Harris,Michigan State,1994-09-14T00:00:00,8,2014,1,19
0,1630223,Jalen Harris,Nevada,1998-08-14T00:00:00,1,2020,2,59
0,203925,Joe Harris,Virginia,1991-09-06T00:00:00,8,2014,2,33
0,202412,Manny Harris,Michigan,1989-09-21T00:00:00,5,Undrafted,Undrafted,Undrafted
0,202699,Tobias Harris,Tennessee,1992-07-15T00:00:00,11,2011,1,19
0,1626151,Aaron Harrison,Kentucky,1994-10-28T00:00:00,3,Undrafted,Undrafted,Undrafted
0,1626150,Andrew Harrison,Kentucky,1994-10-28T00:00:00,4,2015,2,44
0,2078,Jason Hart,Syracuse,1978-04-29T00:00:00,10,2000,2,49
0,1628404,Josh Hart,Villanova,1995-03-06T00:00:00,5,2017,1,30
0,2051,Donnell Harvey,Florida,1980-08-26T00:00:00,6,2000,1,22
0,2617,Udonis Haslem,Florida,1980-06-09T00:00:00,19,Undrafted,Undrafted,Undrafted
0,2239,Trenton Hassell,Austin Peay,1979-03-04T00:00:00,10,2001,2,29
0,2213,Kirk Haston,Indiana,1979-03-10T00:00:00,3,2001,1,16
0,1630573,Sam Hauser,Virginia,1997-12-08T00:00:00,1,Undrafted,Undrafted,Undrafted
0,201150,Spencer Hawes,Washington,1988-04-28T00:00:00,11,2007,1,10
0,1629637,Jaxson Hayes,Texas-Austin,2000-05-23T00:00:00,3,2019,1,8
0,1628502,Nigel Hayes,Wisconsin,1994-12-16T00:00:00,1,Undrafted,Undrafted,Undrafted
0,202330,Gordon Hayward,Butler,1990-03-23T00:00:00,12,2010,1,9
0,202351,Lazar Hayward,Marquette,1986-11-26T00:00:00,4,2010,1,30
0,2217,Brendan Haywood,North Carolina,1979-11-27T00:00:00,13,2001,1,20
0,101129,Luther Head,Illinois,1982-11-26T00:00:00,6,2005,1,24
0,76993,Gerald Henderson,Virginia Commonwealth,1956-01-16T00:00:00,13,1978,3,64
0,201945,Gerald Henderson,Duke,1987-12-09T00:00:00,9,2009,1,12
0,1630565,Aaron Henry,Michigan State,1999-08-30T00:00:00,1,Undrafted,Undrafted,Undrafted
0,202333,Xavier Henry,Kansas,1991-03-15T00:00:00,6,2010,1,12
0,203089,John Henson,North Carolina,1990-12-28T00:00:00,9,2012,1,14
0,1629608,Dewan Hernandez,Miami (FL),1996-12-09T00:00:00,2,2019,2,59
0,1629639,Tyler Herro,Kentucky,2000-01-20T00:00:00,3,2019,1,13
0,1628987,Kevin Hervey,Texas-Arlington,1996-07-09T00:00:00,2,2018,2,57
0,1628439,Isaiah Hicks,North Carolina,1994-07-24T00:00:00,3,Undrafted,Undrafted,Undrafted
0,1627741,Buddy Hield,Oklahoma,1992-12-17T00:00:00,6,2016,1,6
0,201588,George Hill,Indiana-Purdue Indianapolis,1986-05-04T00:00:00,14,2008,1,26
0,201195,Herbert Hill,Providence,1984-10-01T00:00:00,1,2007,2,55
0,201941,Jordan Hill,Arizona,1987-07-27T00:00:00,9,2009,1,8
0,203524,Solomon Hill,Arizona,1991-03-18T00:00:00,9,2013,1,23
0,2550,Kirk Hinrich,Kansas,1981-01-02T00:00:00,14,2003,1,7
0,202359,Darington Hobson,New Mexico,1987-09-29T00:00:00,1,2010,2,37
0,101125,Julius Hodge,North Carolina State,1983-11-18T00:00:00,3,2005,1,20
0,2450,Randy Holcomb,San Diego State,1979-08-08T00:00:00,1,2002,2,56
0,1628988,Aaron Holiday,UCLA,1996-09-30T00:00:00,4,2018,1,23
0,201950,Jrue Holiday,UCLA,1990-06-12T00:00:00,13,2009,1,17
0,1626178,Rondae Hollis-Jefferson,Arizona,1995-01-03T00:00:00,7,2015,1,23
0,1626158,Richaun Holmes,Bowling Green,1993-10-15T00:00:00,7,2015,2,37
0,202715,Tyler Honeycutt,UCLA,1990-07-15T00:00:00,2,2011,2,35
0,203918,Rodney Hood,Duke,1992-10-20T00:00:00,8,2014,1,23
0,203816,Scotty Hopson,Tennessee,1989-08-08T00:00:00,3,2011,0,0
0,201143,Al Horford,Florida,1986-06-03T00:00:00,15,2007,1,3
0,1629659,Talen Horton-Tucker,Iowa State,2000-11-25T00:00:00,3,2019,2,46
0,2067,Eddie House,Arizona State,1978-05-14T00:00:00,12,2000,2,37
0,2730,Dwight Howard,SW Atlanta Christian Academy (GA),1985-12-08T00:00:00,18,2004,1,1
0,2572,Josh Howard,Wake Forest,1980-04-28T00:00:00,10,2003,1,29
0,1630210,Markus Howard,Marquette,1999-03-03T00:00:00,2,Undrafted,Undrafted,Undrafted
0,201991,Lester Hudson,Tennessee-Martin,1984-08-07T00:00:00,5,2009,2,58
0,1628989,Kevin Huerter,Maryland,1998-08-27T00:00:00,4,2018,1,19
0,1630190,Elijah Hughes,Syracuse,1998-03-10T00:00:00,2,2020,2,39
0,203133,Robbie Hummel,Purdue,1989-03-08T00:00:00,3,2012,2,58
0,2415,Ryan Humphrey,Notre Dame,1979-07-24T00:00:00,4,2002,1,19
0,2743,Kris Humphries,Minnesota,1985-02-06T00:00:00,14,2004,1,14
0,2599,Brandon Hunter,Ohio,1980-11-24T00:00:00,3,2003,2,56
0,1629631,De'Andre Hunter,Virginia,1997-12-02T00:00:00,3,2019,1,4
0,201629,Othello Hunter,Ohio State,1986-05-28T00:00:00,2,Undrafted,Undrafted,Undrafted
0,2212,Steven Hunter,DePaul,1981-10-31T00:00:00,9,2001,1,15
0,1630538,Bones Hyland,Virginia Commonwealth,2000-09-14T00:00:00,1,2021,1,26
0,2738,Andre Iguodala,Arizona,1984-01-28T00:00:00,18,2004,1,9
0,101141,Ersan Ilyasova,                                   ,1987-05-15T00:00:00,14,2005,2,36
0,204060,Joe Ingles,Maccabi Tel Aviv,1987-10-02T00:00:00,8,Undrafted,Undrafted,Undrafted
0,202681,Kyrie Irving,Duke,1992-03-23T00:00:00,11,2011,1,1
0,101127,Jarrett Jack,Georgia Tech,1983-10-28T00:00:00,14,2005,1,22
0,201616,Darnell Jackson,Kansas,1985-11-07T00:00:00,4,2008,2,52
0,1627743,Demetrius Jackson,Notre Dame,1994-09-07T00:00:00,4,2016,2,45
0,1628402,Frank Jackson,Duke,1998-05-04T00:00:00,4,2017,2,31
0,1630543,Isaiah Jackson,Kentucky,2002-01-10T00:00:00,1,2021,1,22
0,1114,Jaren Jackson,Georgetown,1967-10-27T00:00:00,12,Undrafted,Undrafted,Undrafted
0,1628382,Justin Jackson,North Carolina,1995-03-28T00:00:00,5,2017,1,15
0,2739,Luke Jackson,Oregon,1981-11-06T00:00:00,5,2004,1,10
0,203510,Pierre Jackson,Baylor,1991-08-29T00:00:00,1,2013,2,42
0,203108,Bernard James,Florida State,1985-02-07T00:00:00,3,2012,2,33
0,202345,Damion James,Texas-Austin,1987-10-07T00:00:00,4,2010,1,24
0,2544,LeBron James,St. Vincent-St. Mary HS (OH),1984-12-30T00:00:00,19,2003,1,1
0,2060,Marko Jaric,Virtus Bologna,1978-12-10T00:00:00,8,2000,2,30
0,2744,Al Jefferson,Prentiss HS (MS),1985-01-04T00:00:00,14,2004,1,15
0,203928,Cory Jefferson,Baylor,1990-12-26T00:00:00,3,2014,2,60
0,2210,Richard Jefferson,Arizona,1980-06-21T00:00:00,18,2001,1,13
0,1629610,DaQuan Jeffries,Tulsa,1997-08-30T00:00:00,3,Undrafted,Undrafted,Undrafted
0,2407,Jared Jeffries,Indiana,1981-11-25T00:00:00,12,2002,1,11
0,202724,Charles Jenkins,Hofstra,1989-02-28T00:00:00,3,2011,2,44
0,2798,Horace Jenkins,William Paterson,1974-10-14T00:00:00,2,Undrafted,Undrafted,Undrafted
0,203098,John Jenkins,Vanderbilt,1991-03-06T00:00:00,7,2012,1,23
0,1629660,Ty Jerome,Virginia,1997-07-08T00:00:00,3,2019,1,24
0,203511,Grant Jerrett,Arizona,1993-07-08T00:00:00,2,2013,2,40
0,1630198,Isaiah Joe,Arkansas,1999-07-02T00:00:00,2,2020,2,49
0,2639,Britton Johnsen,Utah,1979-07-08T00:00:00,2,Undrafted,Undrafted,Undrafted
0,1628993,Alize Johnson,Missouri State,1996-04-22T00:00:00,4,2018,2,50
0,202356,Armon Johnson,Nevada-Reno,1989-02-23T00:00:00,3,2010,2,34
0,1627744,Brice Johnson,North Carolina,1994-06-27T00:00:00,2,2016,1,25
0,1629661,Cameron Johnson,North Carolina,1996-03-03T00:00:00,3,2019,1,11
0,1626177,Dakari Johnson,Kentucky,1995-09-22T00:00:00,1,2015,2,48
0,77139,David Johnson,Huntington,1921-12-06T00:00:00,4,Undrafted,Undrafted,Undrafted
0,1630525,David Johnson,Louisville,2001-02-26T00:00:00,1,2021,2,47
0,202707,JaJuan Johnson,Purdue,1989-02-08T00:00:00,2,2011,1,27
0,1630552,Jalen Johnson,Duke,2001-12-18T00:00:00,1,2021,1,20
0,201949,James Johnson,Wake Forest,1987-02-20T00:00:00,13,2009,1,16
0,2207,Joe Johnson,Arkansas,1981-06-29T00:00:00,18,2001,1,10
0,1629640,Keldon Johnson,Kentucky,1999-10-11T00:00:00,3,2019,1,29
0,2256,Ken Johnson,Ohio State,1978-02-01T00:00:00,2,2001,2,48
0,77154,Ken Johnson,Michigan State,1962-11-07T00:00:00,1,1985,2,28
0,1630553,Keon Johnson,Tennessee,2002-03-10T00:00:00,1,2021,1,21
0,203910,Nick Johnson,Arizona,1992-12-22T00:00:00,2,2014,2,42
0,203111,Orlando Johnson,Cal-Santa Barbara,1989-03-11T00:00:00,4,2012,2,36
0,1626169,Stanley Johnson,Arizona,1996-05-29T00:00:00,7,2015,1,8
0,201234,Trey Johnson,Jackson State,1984-08-30T00:00:00,3,Undrafted,Undrafted,Undrafted
0,202325,Wesley Johnson,Syracuse,1987-07-11T00:00:00,10,2010,1,4
0,203130,Darius Johnson-Odom,Marquette,1989-09-28T00:00:00,3,2012,2,55
0,77193,Bobby Jones,North Carolina,1951-12-18T00:00:00,10,1974,1,5
0,200784,Bobby Jones,Washington,1984-01-09T00:00:00,3,2006,2,37
0,1630637,Carlik Jones,Texas Legends,1997-12-23T00:00:00,1,Undrafted,Undrafted,Undrafted
0,2563,Dahntay Jones,Duke,1980-12-27T00:00:00,14,2003,1,20
0,1627745,Damian Jones,Vanderbilt,1995-06-30T00:00:00,6,2016,1,30
0,202346,Dominique Jones,South Florida,1988-10-15T00:00:00,3,2010,1,25
0,101204,Dwayne Jones,St. Joseph's (PA),1983-06-09T00:00:00,7,Undrafted,Undrafted,Undrafted
0,2410,Fred Jones,Oregon,1979-03-11T00:00:00,8,2002,1,14
0,1630529,Herbert Jones,Alabama,1998-10-06T00:00:00,1,2021,2,35
0,2592,James Jones,Miami,1980-10-04T00:00:00,15,2003,2,49
0,1630539,Kai Jones,Texas-Austin,2001-01-19T00:00:00,1,2021,1,19
0,203158,Kevin Jones,West Virginia,1989-08-25T00:00:00,2,Undrafted,Undrafted,Undrafted
0,1630222,Mason Jones,Arkansas,1998-07-21T00:00:00,2,Undrafted,Undrafted,Undrafted
0,200780,Solomon Jones,South Florida,1984-07-16T00:00:00,8,2006,2,33
0,203093,Terrence Jones,Kentucky,1992-01-09T00:00:00,6,2012,1,18
