,PERSON_ID,DISPLAY_FIRST_LAST,SCHOOL,BIRTHDATE,SEASON_EXP,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER
0,1626145,Tyus Jones,Duke,1996-05-10T00:00:00,7,2015,1,24
0,201599,DeAndre Jordan,Texas A&M,1988-07-21T00:00:00,14,2008,2,35
0,202366,Jerome Jordan,Tulsa,1986-09-29T00:00:00,3,2010,2,44
0,202709,Cory Joseph,Texas-Austin,1991-08-20T00:00:00,11,2011,1,29
0,203126,Kris Joseph,Syracuse,1988-12-17T00:00:00,2,2012,2,51
0,1629662,Mfiondu Kabengele,Florida State,1997-08-14T00:00:00,3,2019,1,27
0,2549,Chris Kaman,Central Michigan,1982-04-28T00:00:00,14,2003,1,6
0,1626163,Frank Kaminsky,Wisconsin,1993-04-04T00:00:00,7,2015,1,9
0,202683,Enes Freedom,                                   ,1992-05-20T00:00:00,11,2011,1,3
0,2574,Jason Kapono,UCLA,1981-02-02T00:00:00,9,2003,2,31
0,201207,Coby Karl,Boise State,1983-06-08T00:00:00,3,Undrafted,Undrafted,Undrafted
0,2435,Mario Kasun,Skyliners Frankfurt,1980-04-05T00:00:00,2,2002,2,40
0,201619,Sasha Kaun,Kansas,1985-05-08T00:00:00,2,2008,2,56
0,203527,Ryan Kelly,Duke,1991-04-09T00:00:00,5,2013,2,48
0,1628379,Luke Kennard,Duke,1996-06-24T00:00:00,5,2017,1,12
0,203077,Michael Kidd-Gilchrist,Kentucky,1993-09-26T00:00:00,9,2012,1,2
0,203930,Sean Kilpatrick,Cincinnati,1990-01-06T00:00:00,4,Undrafted,Undrafted,Undrafted
0,77264,Bernard King,Tennessee,1956-12-04T00:00:00,14,1977,1,7
0,77268,George King,University of Charleston,1928-08-16T00:00:00,6,1950,8,
0,1628994,George King,Colorado,1994-01-15T00:00:00,2,2018,2,59
0,1629663,Louis King,Oregon,1999-04-06T00:00:00,3,Undrafted,Undrafted,Undrafted
0,200814,Tarence Kinsey,South Carolina,1984-03-21T00:00:00,4,Undrafted,Undrafted,Undrafted
0,203945,Alex Kirk,New Mexico,1991-11-14T00:00:00,1,Undrafted,Undrafted,Undrafted
0,1630557,Corey Kispert,Gonzaga,1999-03-03T00:00:00,1,2021,1,15
0,2688,Brandin Knight,Pittsburgh,1981-12-16T00:00:00,1,Undrafted,Undrafted,Undrafted
0,202688,Brandon Knight,Kentucky,1991-12-02T00:00:00,9,2011,1,8
0,1630233,Nathan Knight,William & Mary,1997-09-20T00:00:00,2,Undrafted,Undrafted,Undrafted
0,2594,Kyle Korver,Creighton,1981-03-17T00:00:00,18,2003,2,51
0,1630228,Jonathan Kuminga,NBA G League Ignite,2002-10-06T00:00:00,1,2021,1,7
0,1628398,Kyle Kuzma,Utah,1995-07-24T00:00:00,5,2017,1,27
0,203897,Zach LaVine,UCLA,1995-03-10T00:00:00,8,2014,1,13
0,1627746,Skal Labissiere,Kentucky,1996-03-18T00:00:00,5,2016,1,28
0,203117,Doron Lamb,Kentucky,1991-11-06T00:00:00,2,2012,2,42
0,203087,Jeremy Lamb,Connecticut,1992-05-30T00:00:00,10,2012,1,12
0,2253,Sean Lampley,California,1979-09-03T00:00:00,2,2001,2,44
0,201171,Carl Landry,Purdue,1983-09-19T00:00:00,10,2007,2,31
0,2591,James Lang,Central Park Christian HS (AL),1983-10-17T00:00:00,1,2003,2,48
0,101247,Keith Langford,Kansas,1983-09-15T00:00:00,1,Undrafted,Undrafted,Undrafted
0,1629641,Romeo Langford,Indiana,1999-10-25T00:00:00,3,2019,1,14
0,2061,Dan Langhi,Vanderbilt,1977-11-28T00:00:00,4,2000,2,31
0,203499,Shane Larkin,Miami,1992-10-02T00:00:00,4,2013,1,18
0,201186,Stephane Lasme,Massachusetts,1982-12-17T00:00:00,2,2007,2,46
0,201151,Acie Law,Texas A&M,1985-01-25T00:00:00,5,2007,1,11
0,202371,Gani Lawal,Georgia Tech,1988-11-07T00:00:00,2,2010,2,46
0,1630639,A.J. Lawson,South Carolina,2000-07-15T00:00:00,0,Undrafted,Undrafted,Undrafted
0,201951,Ty Lawson,North Carolina,1987-11-03T00:00:00,10,2009,1,18
0,1627774,Jake Layman,Maryland,1994-03-07T00:00:00,6,2016,2,47
0,1627747,Caris LeVert,Michigan,1994-08-25T00:00:00,6,2016,1,20
0,1629665,Jalen Lecque,Brewster Academy (NH),2000-06-13T00:00:00,3,Undrafted,Undrafted,Undrafted
0,203495,Ricky Ledo,Providence,1992-09-10T00:00:00,2,2013,2,43
0,101135,David Lee,Florida,1983-04-29T00:00:00,13,2005,1,30
0,202723,Malcolm Lee,UCLA,1990-05-22T00:00:00,3,2011,2,43
0,203458,Alex Len,Maryland,1993-06-16T00:00:00,9,2013,1,5
0,202695,Kawhi Leonard,San Diego State,1991-06-29T00:00:00,10,2011,1,15
0,203086,Meyers Leonard,Illinois,1992-02-27T00:00:00,9,2012,1,11
0,202727,Travis Leslie,Georgia,1990-03-29T00:00:00,2,2011,2,47
0,202720,Jon Leuer,Wisconsin,1989-05-14T00:00:00,9,2011,2,40
0,1630575,Scottie Lewis,Florida,2000-03-12T00:00:00,1,2021,2,56
0,202732,DeAndre Liggins,Kentucky,1988-03-31T00:00:00,6,2011,2,53
0,203081,Damian Lillard,Weber State,1990-07-15T00:00:00,10,2012,1,6
0,1629642,Nassir Little,North Carolina,2000-02-11T00:00:00,3,2019,1,25
0,1630587,Isaiah Livers,Michigan,1998-07-28T00:00:00,1,2021,2,42
0,2733,Shaun Livingston,No College,1985-09-11T00:00:00,16,2004,1,4
0,1626172,Kevon Looney,UCLA,1996-02-06T00:00:00,7,2015,1,30
0,201572,Brook Lopez,Stanford,1988-04-01T00:00:00,14,2008,1,10
0,201567,Kevin Love,UCLA,1988-09-07T00:00:00,14,2008,1,5
0,101249,John Lucas III,Oklahoma State,1982-11-21T00:00:00,8,Undrafted,Undrafted,Undrafted
0,1628399,Tyler Lydon,Syracuse,1996-04-09T00:00:00,3,2017,1,24
0,1626168,Trey Lyles,Kentucky,1995-11-05T00:00:00,7,2015,1,12
0,203159,Scott Machado,Iona,1990-06-08T00:00:00,2,Undrafted,Undrafted,Undrafted
0,202714,Shelvin Mack,Butler,1990-04-22T00:00:00,9,2011,2,34
0,2432,Tito Maddox,Fresno State,1981-06-08T00:00:00,2,2002,2,37
0,2058,Mark Madsen,Stanford,1976-01-28T00:00:00,10,2000,1,29
0,1627748,Thon Maker,Athlete Institute Prep,1997-02-25T00:00:00,5,2016,1,10
0,1630177,Theo Maledon,Asvel,2001-06-12T00:00:00,2,2020,2,34
0,1630572,Sandro Mamukelashvili,Seton Hall,1999-05-23T00:00:00,1,2021,2,54
0,1630211,Karim Mane,Vanier,2000-05-16T00:00:00,1,Undrafted,Undrafted,Undrafted
0,1629611,Terance Mann,Florida State,1996-10-18T00:00:00,3,2019,2,48
0,1630544,Tre Mann,Florida,2001-02-03T00:00:00,1,2021,1,18
0,203906,Devyn Marble,Iowa,1992-09-21T00:00:00,3,2014,2,56
0,203088,Kendall Marshall,North Carolina,1991-08-19T00:00:00,5,2012,1,13
0,1630230,Naji Marshall,Xavier,1998-01-24T00:00:00,2,Undrafted,Undrafted,Undrafted
0,101185,Rawle Marshall,Oakland,1982-02-20T00:00:00,3,Undrafted,Undrafted,Undrafted
0,1628997,Caleb Martin,Nevada-Reno,1995-09-28T00:00:00,3,Undrafted,Undrafted,Undrafted
0,201858,Cartier Martin,Kansas State,1984-11-20T00:00:00,8,Undrafted,Undrafted,Undrafted
0,1628998,Cody Martin,Nevada-Reno,1995-09-28T00:00:00,3,2019,2,36
0,1626185,Jarell Martin,Louisiana State,1994-05-24T00:00:00,5,2015,1,25
0,1628412,Frank Mason III,Kansas,1994-04-03T00:00:00,5,2017,2,34
0,1628999,Yante Maten,Georgia,1996-08-14T00:00:00,2,2018,,
0,101131,Jason Maxiell,Cincinnati,1983-02-18T00:00:00,10,2005,1,26
0,101118,Sean May,North Carolina,1984-04-04T00:00:00,5,2005,1,13
0,201953,Eric Maynor,Va Commonwealth,1987-06-11T00:00:00,5,2009,1,20
0,201564,O.J. Mayo,Southern California,1987-11-05T00:00:00,9,2008,1,3
0,1630219,Skylar Mays,Louisiana State,1997-09-05T00:00:00,2,2020,2,50
0,201601,Luc Mbah a Moute,UCLA,1986-09-09T00:00:00,13,2008,2,37
0,1630540,Miles McBride,West Virginia,2000-09-08T00:00:00,1,2021,2,36
0,203492,Ray McCallum,Detroit,1991-06-12T00:00:00,4,2013,2,36
0,101119,Rashad McCants,North Carolina,1984-09-25T00:00:00,5,2005,1,14
0,1627775,Patrick McCaw,UNLV,1995-10-25T00:00:00,5,2016,2,38
0,2082,Dan McClintock,Northern Arizona,1977-04-19T00:00:00,1,2000,2,53
0,203468,CJ McCollum,Lehigh,1991-09-19T00:00:00,9,2013,1,10
0,200840,Chris McCray,Maryland,1984-05-27T00:00:00,1,Undrafted,Undrafted,Undrafted
0,1626191,Chris McCullough,Syracuse,1995-02-05T00:00:00,4,2015,1,29
0,1629667,Jalen McDaniels,San Diego State,1998-01-31T00:00:00,3,2019,2,52
0,203926,Doug McDermott,Creighton,1992-01-03T00:00:00,8,2014,1,11
0,200829,Ivan McFarlin,Oklahoma State,1982-04-26T00:00:00,1,Undrafted,Undrafted,Undrafted
0,201580,JaVale McGee,Nevada-Reno,1988-01-19T00:00:00,14,2008,1,18
0,201187,Dominic McGuire,Fresno State,1985-10-20T00:00:00,7,2007,2,47
0,203463,Ben McLemore,Kansas,1993-02-11T00:00:00,9,2013,1,7
0,202077,Jerel McNeal,Marquette,1987-06-01T00:00:00,3,Undrafted,Undrafted,Undrafted
0,203895,Jordan McRae,Tennessee,1991-03-28T00:00:00,5,2014,2,58
0,201177,Josh McRoberts,Duke,1987-02-28T00:00:00,11,2007,2,37
0,201975,Jodie Meeks,Kentucky,1987-08-21T00:00:00,11,2009,2,41
0,203097,Fab Melo,Syracuse,1990-06-20T00:00:00,2,2012,1,22
0,200822,Pops Mensah-Bonsu,George Washington,1983-09-07T00:00:00,4,Undrafted,Undrafted,Undrafted
0,1629002,Chimezie Metu,Southern California,1997-03-22T00:00:00,4,2018,2,49
0,1626175,Jordan Mickey,Louisiana State,1994-07-09T00:00:00,4,2015,2,33
0,203114,Khris Middleton,Texas A&M,1991-08-12T00:00:00,10,2012,2,39
0,101223,Aaron Miles,Kansas,1983-04-13T00:00:00,2,Undrafted,Undrafted,Undrafted
0,2545,Darko Milicic,Hemoform,1985-06-20T00:00:00,10,2003,1,2
0,203121,Darius Miller,Kentucky,1990-03-21T00:00:00,6,2012,2,46
0,203113,Quincy Miller,Baylor,1992-11-18T00:00:00,4,2012,2,38
0,201988,Patty Mills,St.Mary's College of California,1988-08-11T00:00:00,13,2009,2,55
0,200794,Paul Millsap,Louisiana Tech,1985-02-10T00:00:00,16,2006,2,47
0,1629003,Shake Milton,Southern Methodist,1996-09-26T00:00:00,4,2018,2,54
0,1630558,Davion Mitchell,Baylor,1998-09-05T00:00:00,1,2021,1,9
0,1628378,Donovan Mitchell,Louisville,1996-09-07T00:00:00,5,2017,1,13
0,203183,Tony Mitchell,Alabama,1989-08-07T00:00:00,2,Undrafted,Undrafted,Undrafted
0,203502,Tony Mitchell,North Texas,1992-04-07T00:00:00,3,2013,2,37
0,1630596,Evan Mobley,Southern California,2001-06-18T00:00:00,1,2021,1,3
0,202328,Greg Monroe,Georgetown,1990-06-04T00:00:00,10,2010,1,7
0,1630541,Moses Moody,Arkansas,2002-05-31T00:00:00,1,2021,1,14
0,200081,Jamario Moon,Meridian CC,1980-06-13T00:00:00,6,Undrafted,Undrafted,Undrafted
0,202734,E'Twaun Moore,Purdue,1989-02-25T00:00:00,11,2011,2,55
0,1629630,Ja Morant,Murray State,1999-08-10T00:00:00,3,2019,1,2
0,202721,Darius Morris,Michigan,1991-01-03T00:00:00,5,2011,2,41
0,202693,Markieff Morris,Kansas,1989-09-02T00:00:00,11,2011,1,13
0,1628420,Monte Morris,Iowa State,1995-06-27T00:00:00,5,2017,2,51
0,200747,Adam Morrison,Gonzaga,1984-07-19T00:00:00,4,2006,1,3
0,1628405,Johnathan Motley,Baylor,1995-05-04T00:00:00,4,Undrafted,Undrafted,Undrafted
0,203102,Arnett Moultrie,Mississippi State,1990-11-18T00:00:00,2,2012,1,27
0,203498,Shabazz Muhammad,UCLA,1992-11-13T00:00:00,6,2013,1,14
0,201957,Byron Mullens,Ohio State,1989-02-14T00:00:00,5,2009,1,24
0,203513,Erik Murphy,Florida,1990-10-26T00:00:00,1,2013,2,49
0,203122,Kevin Murphy,Tennessee Tech,1990-03-06T00:00:00,2,2012,2,47
0,2211,Troy Murphy,Notre Dame,1980-05-02T00:00:00,12,2001,1,14
0,1630530,Trey Murphy III,Virginia,2000-06-18T00:00:00,1,2021,1,17
0,203488,Mike Muscala,Bucknell,1991-07-01T00:00:00,9,2013,2,44
0,1629004,Svi Mykhailiuk,Kansas,1997-06-10T00:00:00,4,2018,2,47
0,2059,Eduardo Najera,Oklahoma,1976-07-11T00:00:00,13,2000,2,38
0,77685,Larry Nance,Clemson,1959-02-12T00:00:00,13,1981,1,20
0,203894,Shabazz Napier,Connecticut,1991-07-14T00:00:00,7,2014,1,24
0,201634,DeMarcus Nelson,Duke,1985-11-02T00:00:00,2,Undrafted,Undrafted,Undrafted
0,2749,Jameer Nelson,St. Joseph's (PA),1982-02-09T00:00:00,15,2004,1,20
0,1629005,Malik Newman,Kansas,1997-02-21T00:00:00,2,2018,,
0,1627777,Georges Niang,Iowa State,1993-06-17T00:00:00,6,2016,2,50
0,201193,Demetris Nichols,Syracuse,1984-09-04T00:00:00,3,2007,2,53
0,203094,Andrew Nicholson,St. Bonaventure,1989-12-08T00:00:00,6,2012,1,19
0,1630227,Daishen Nix,NBA G League Ignite,2002-02-13T00:00:00,1,Undrafted,Undrafted,Undrafted
0,1630192,Zeke Nnaji,Arizona,2001-01-09T00:00:00,2,2020,1,22
0,201149,Joakim Noah,Florida,1985-02-25T00:00:00,14,2007,1,9
0,200786,David Noel,North Carolina,1984-02-27T00:00:00,2,2006,2,39
0,203457,Nerlens Noel,Kentucky,1994-04-10T00:00:00,8,2013,1,6
0,200779,Steve Novak,Marquette,1983-06-13T00:00:00,11,2006,2,32
0,1629669,Jaylen Nowell,Washington,1999-07-09T00:00:00,3,2019,2,43
0,1629670,Jordan Nwora,Louisville,1998-09-09T00:00:00,2,2020,2,45
0,200753,Patrick O'Bryant,Bradley,1986-06-20T00:00:00,5,2006,1,9
0,203124,Kyle O'Quinn,Norfolk State,1990-03-26T00:00:00,9,2012,2,49
0,201141,Greg Oden,Ohio State,1988-01-22T00:00:00,4,2007,1,1
0,1628400,Semi Ojeleye,Southern Methodist,1994-12-05T00:00:00,5,2017,2,37
0,2731,Emeka Okafor,Connecticut,1982-09-28T00:00:00,11,2004,1,2
0,1629643,Chuma Okeke,Auburn,1998-08-18T00:00:00,2,2019,1,16
0,1629006,Josh Okogie,Georgia Tech,1998-09-01T00:00:00,4,2018,1,20
0,1629644,KZ Okpala,Stanford,1999-04-28T00:00:00,3,2019,2,32
0,203506,Victor Oladipo,Indiana,1992-05-04T00:00:00,9,2013,1,2
0,1628419,Cameron Oliver,Nevada,1996-07-11T00:00:00,2,Undrafted,Undrafted,Undrafted
0,203482,Kelly Olynyk,Gonzaga,1991-04-19T00:00:00,9,2013,1,13
0,1629671,Miye Oni,Yale,1997-08-04T00:00:00,3,2019,2,58
0,1627778,Chinanu Onuaku,Louisville,1996-11-01T00:00:00,3,2016,2,37
0,202350,Daniel Orton,Kentucky,1990-08-06T00:00:00,3,2010,1,29
0,2442,Chris Owens,Texas-Austin,1979-03-01T00:00:00,2,2002,2,47
0,1627779,Marcus Paige,North Carolina,1993-09-11T00:00:00,2,2016,2,55
0,2457,Jannero Pargo,Arkansas,1979-10-22T00:00:00,11,Undrafted,Undrafted,Undrafted
0,202951,Jeremy Pargo,Gonzaga,1986-03-17T00:00:00,3,2009,0,0
0,2470,Smush Parker,Fordham,1981-06-01T00:00:00,6,Undrafted,Undrafted,Undrafted
0,202718,Chandler Parsons,Florida,1988-10-25T00:00:00,9,2011,2,38
0,1629672,Eric Paschall,Villanova,1996-11-04T00:00:00,3,2019,2,41
0,203934,Lamar Patterson,Pittsburgh,1991-08-12T00:00:00,2,2014,2,48
0,202335,Patrick Patterson,Kentucky,1989-03-14T00:00:00,12,2010,1,14
0,1628383,Justin Patton,Creighton,1997-06-14T00:00:00,4,2017,1,16
0,203464,Brandon Paul,Illinois,1991-04-30T00:00:00,1,Undrafted,Undrafted,Undrafted
0,101108,Chris Paul,Wake Forest,1985-05-06T00:00:00,17,2005,1,4
0,203940,Adreian Payne,Michigan State,1991-02-19T00:00:00,4,2014,1,15
0,1626166,Cameron Payne,Murray State,1994-08-08T00:00:00,7,2015,1,14
0,203901,Elfrid Payton,Louisana-Lafayette,1994-02-22T00:00:00,8,2014,1,10
0,1627780,Gary Payton II,Oregon State,1992-12-01T00:00:00,6,Undrafted,Undrafted,Undrafted
0,203658,Norvel Pelle,Iona,1993-02-03T00:00:00,3,Undrafted,Undrafted,Undrafted
0,2632,Kirk Penney,Wisconsin,1980-11-23T00:00:00,3,Undrafted,Undrafted,Undrafted
0,1629617,Reggie Perry,Mississippi State,2000-03-21T00:00:00,2,2020,2,57
0,1628409,Alec Peters,Valparaiso,1995-04-13T00:00:00,1,2017,2,54
0,1629033,Theo Pinson,North Carolina,1995-11-05T00:00:00,4,Undrafted,Undrafted,Undrafted
0,202354,Dexter Pittman,Texas-Austin,1988-03-02T00:00:00,4,2010,2,32
0,203486,Mason Plumlee,Duke,1990-03-05T00:00:00,9,2013,1,22
0,203101,Miles Plumlee,Duke,1988-09-01T00:00:00,8,2012,1,26
0,2750,Pavel Podkolzin,Metis Varese,1985-01-15T00:00:00,2,2004,1,21
0,1627751,Jakob Poeltl,Utah,1995-10-15T00:00:00,6,2016,1,9
0,1629044,Shamorie Ponds,St. John's,1998-06-29T00:00:00,1,Undrafted,Undrafted,Undrafted
0,1630582,Yves Pons,Tennessee,1999-05-07T00:00:00,1,Undrafted,Undrafted,Undrafted
0,1629673,Jordan Poole,Michigan,1999-06-19T00:00:00,3,2019,1,28
0,2084,Chris Porter,Auburn,1978-05-09T00:00:00,1,2000,2,55
0,1629007,Jontay Porter,Missouri,1999-11-15T00:00:00,2,Undrafted,Undrafted,Undrafted
0,1629645,Kevin Porter Jr.,Southern California,2000-05-04T00:00:00,3,2019,1,30
0,1626171,Bobby Portis,Arkansas,1995-02-10T00:00:00,7,2015,1,22
0,2068,Lavor Postell,St. John's,1978-02-26T00:00:00,4,2000,2,39
0,203939,Dwight Powell,Stanford,1991-07-20T00:00:00,8,2014,2,45
0,2694,Josh Powell,North Carolina State,1983-01-25T00:00:00,8,Undrafted,Undrafted,Undrafted
0,1626181,Norman Powell,UCLA,1993-05-25T00:00:00,7,2015,2,46
0,101232,Roger Powell,Illinois,1983-01-15T00:00:00,2,Undrafted,Undrafted,Undrafted
0,203515,Phil Pressey,Missouri,1991-02-17T00:00:00,4,Undrafted,Undrafted,Undrafted
0,1630554,Jason Preston,Ohio,1999-08-10T00:00:00,0,2021,2,33
0,101179,Ronnie Price,Utah Valley,1983-06-21T00:00:00,13,Undrafted,Undrafted,Undrafted
0,1630563,Joshua Primo,Alabama,2002-12-24T00:00:00,1,2021,1,12
0,1627752,Taurean Prince,Baylor,1994-03-22T00:00:00,6,2016,1,12
0,1629674,Neemias Queta,Utah State,1999-07-13T00:00:00,1,2021,2,39
0,1630193,Immanuel Quickley,Kentucky,1999-06-17T00:00:00,2,2020,1,25
0,200809,Chris Quinn,Notre Dame,1983-09-27T00:00:00,7,Undrafted,Undrafted,Undrafted
0,1628397,Ivan Rabb,"University of California, Berkeley",1997-02-04T00:00:00,3,2017,2,35
0,2080,Igor Rakocevic,Buducnost,1978-03-29T00:00:00,2,2000,2,51
0,1630186,Jahmi'us Ramsey,Texas Tech,2001-06-09T00:00:00,2,2020,2,43
0,1626184,Chasson Randle,Stanford,1993-02-05T00:00:00,5,2015,,
0,203944,Julius Randle,Kentucky,1994-11-29T00:00:00,8,2014,1,7
0,201576,Anthony Randolph,Louisiana State,1989-07-15T00:00:00,6,2008,1,14
0,202360,Andy Rautins,Syracuse,1986-11-02T00:00:00,2,2010,2,38
0,200810,Allan Ray,Villanova,1984-06-17T00:00:00,1,Undrafted,Undrafted,Undrafted
0,1630559,Austin Reaves,Oklahoma,1998-05-29T00:00:00,1,Undrafted,Undrafted,Undrafted
0,2072,Michael Redd,Ohio State,1979-08-24T00:00:00,13,2000,2,43
0,200755,JJ Redick,Duke,1984-06-24T00:00:00,16,2006,1,11
0,1628432,Davon Reed,Miami,1995-06-11T00:00:00,3,2017,2,32
0,1629675,Naz Reid,Louisiana State,1999-08-26T00:00:00,3,Undrafted,Undrafted,Undrafted
0,2876,Jared Reiner,Iowa,1982-04-08T00:00:00,3,Undrafted,Undrafted,Undrafted
0,779,Glen Rice,Michigan,1967-05-28T00:00:00,15,1989,1,4
0,203318,Glen Rice,Michigan,1991-01-01T00:00:00,2,2013,2,35
0,201181,Chris Richard,Florida,1984-12-25T00:00:00,3,2007,2,41
0,1630208,Nick Richards,Kentucky,1997-11-29T00:00:00,2,2020,2,42
0,2202,Jason Richardson,Michigan State,1981-01-20T00:00:00,14,2001,1,5
