,Year,Player,POSITION,DRAFT_NUMBER,HEIGHT_WO_SHOES,WEIGHT,WINGSPAN,STANDING_REACH,STANDING_REACH_FT_IN,STANDING_VERTICAL_LEAP,MAX_VERTICAL_LEAP,LANE_AGILITY_TIME,THREE_QUARTER_SPRINT,Age (Days),DRAFT_NUMBER,G,MP,FG%,2P%,3P%,FT%,PTS,TRB,AST,STL,BLK,WS,BPM,Total Minutes,Seasons Played,Average Minutes
323,2012,Tyler Zeller,PF-C,17,83.25,247.4,84.0,104.5,8' 8.5'',30.0,34.0,11.13,3.4,8077,17,38,1070,.553,.553,0,.808,16.3,9.6,0.9,0.9,1.5,7.1,10.7,7252,8,906.5
324,2013,Steven Adams,C,12,82.75,254.5,88.5,109.5,9' 1.5'',28.5,33.0,11.85,3.4,7530,12,32,749,.571,.571,0,.443,7.2,6.3,0.6,0.7,2.0,3.5,8.1,17825,9,1980.5555555555557
325,2013,Lorenzo Brown,PG,52,76.0,189.2,79.0,100.0,8' 4'',28.0,34.0,11.78,3.4,8661,52,33,1129,.419,.465,.263,.771,12.4,4.3,7.2,2.0,0.6,3.6,5.5,1184,5,236.8
326,2013,Reggie Bullock,SG-SF,25,77.75,199.8,80.75,102.0,8' 6'',31.0,36.5,11.33,3.31,8136,25,35,1100,.483,.545,.436,.767,13.9,6.5,2.9,1.3,0.3,5.7,11.1,9771,9,1085.6666666666667
327,2013,Trey Burke,PG,9,71.75,187.0,77.5,97.5,8' 1.5'',29.5,36.5,11.2,3.16,8007,9,39,1378,.463,.506,.384,.801,18.6,3.2,6.7,1.6,0.5,8.6,13.1,10403,9,1155.888888888889
328,2013,Kentavious Caldwell-Pope,SG,8,76.5,203.6,80.0,100.5,8' 4.5'',29.0,34.5,10.6,3.12,7378,8,32,1086,.433,.498,.373,.799,18.5,7.1,1.8,2.0,0.5,6.2,12.5,19969,9,2218.777777777778
329,2013,Isaiah Canaan,PG,34,71.0,188.4,76.5,94.5,7' 10.5'',33.0,40.5,10.98,3.22,8201,34,31,1131,.431,.494,.370,.822,21.8,3.5,4.3,1.5,0.1,5.9,5.8,4805,6,800.8333333333334
330,2013,Michael Carter-Williams,PG,11,76.75,184.4,79.25,101.0,8' 5'',31.5,41.0,10.68,3.22,8340,11,40,1409,.393,.436,.294,.694,11.9,5.0,7.3,2.7,0.5,6.1,9.4,9900,8,1237.5
331,2013,Allen Crabbe,SG,31,77.25,197.4,83.25,103.5,8' 7.5'',30.5,36.0,10.67,3.32,7794,31,33,1195,.459,.532,.348,.813,18.4,6.1,2.6,1.1,0.7,5.1,8.4,9136,7,1305.142857142857
332,2013,Carrick Felix,SF-SG,33,76.75,202.6,81.25,103.5,8' 7.5'',32.0,38.5,11.16,3.25,8652,33,35,1235,.500,.573,.374,.664,14.6,8.1,1.6,1.4,1.1,5.1,6.0,38,1,38.0
333,2013,Archie Goodwin,SG,29,75.75,189.0,81.5,102.0,8' 6'',30.0,36.0,10.75,3.27,7192,29,33,1048,.440,.478,.266,.637,14.1,4.6,2.7,1.1,0.5,3.1,2.1,2394,4,598.5
334,2013,Solomon Hill,SF,23,77.5,226.0,81.0,103.0,8' 7'',29.5,37.5,10.77,3.19,8138,23,35,1154,.458,.508,.390,.766,13.4,5.3,2.7,1.1,0.6,5.1,8.3,9651,9,1072.3333333333333
335,2013,Grant Jerrett,PF,40,80.75,232.0,86.0,109.0,9' 1'',28.5,34.0,11.85,3.51,7518,40,34,606,.409,.413,.405,.818,5.2,3.6,0.5,0.5,1.0,2.3,6.6,52,1,52.0
336,2013,Shane Larkin,PG,18,70.25,170.8,70.75,89.5,7' 5.5'',34.5,44.0,10.64,3.08,7967,18,36,1311,.479,.538,.406,.777,14.5,3.8,4.6,2.0,0.1,6.5,9.1,4884,4,1221.0
337,2013,Ray McCallum,PG,36,72.25,191.4,75.25,96.5,8' 0.5'',30.5,40.0,10.82,3.25,8222,36,33,1208,.491,.562,.323,.717,18.7,5.1,4.5,1.9,0.6,6.0,7.3,2800,3,933.3333333333334
338,2013,Ben McLemore,SG,7,75.5,189.2,79.75,100.5,8' 4.5'',32.5,42.0,11.87,3.27,7371,7,37,1191,.495,.553,.420,.870,15.9,5.2,2.0,1.0,0.7,6.5,10.5,12539,9,1393.2222222222222
339,2013,Tony Mitchell,PF-SF,37,79.5,236.4,86.5,106.5,8' 10.5'',33.5,38.0,11.82,3.52,7792,37,32,1037,.440,.505,.300,.675,13.0,8.5,0.8,1.0,2.7,3.3,2.2,10,1,10.0
340,2013,Tony Mitchell,PF-SF,37,79.5,236.4,86.5,106.5,8' 10.5'',33.5,38.0,11.82,3.52,7792,37,32,1037,.440,.505,.300,.675,13.0,8.5,0.8,1.0,2.7,3.3,2.2,81,1,81.0
341,2013,Shabazz Muhammad,SF-SG,14,76.75,221.8,83.0,104.5,8' 8.5'',29.5,37.0,10.99,3.32,8008,14,32,987,.443,.463,.377,.711,17.9,5.2,0.8,0.7,0.1,3.7,4.7,4767,5,953.4
342,2013,Erik Murphy,PF,49,80.75,239.8,82.5,108.0,9' 0'',24.5,29.5,12.19,3.57,8721,49,36,952,.516,.579,.453,.784,12.2,5.5,1.4,0.6,0.7,6.0,11.6,61,1,61.0
343,2013,Mike Muscala,C-PF,44,82.25,230.2,85.0,108.0,9' 0'',28.0,33.5,11.76,3.44,8241,44,34,1079,.509,.519,.250,.789,18.7,11.1,2.3,0.5,2.4,8.3,12.5,6699,9,744.3333333333334
344,2013,Victor Oladipo,SG,2,75.25,213.2,81.25,100.5,8' 4.5'',33.0,42.0,10.69,3.25,7819,2,36,1021,.599,.644,.441,.746,13.6,6.3,2.1,2.2,0.8,6.7,15.1,15149,9,1683.2222222222222
345,2013,Kelly Olynyk,PF-C,13,82.75,234.0,81.75,108.0,9' 0'',24.5,29.5,11.42,3.59,8169,13,32,845,.629,.660,.300,.776,17.8,7.3,1.7,0.7,1.1,6.7,13.9,13402,9,1489.111111111111
346,2013,Mason Plumlee,C-PF,22,83.25,238.2,83.0,108.0,9' 0'',30.5,36.0,10.89,3.29,8490,22,36,1248,.599,.599,0,.681,17.1,9.9,1.9,1.0,1.4,6.9,9.5,14767,9,1640.7777777777778
347,2013,Andre Roberson,PF-SF,26,78.25,205.8,83.0,104.5,8' 8.5'',30.0,36.5,11.36,3.34,8394,26,31,1036,.480,.521,.328,.551,10.9,11.2,1.4,2.2,1.3,4.3,8.1,6801,7,971.5714285714286
348,2013,Peyton Siva,PG,56,71.5,180.6,75.0,93.0,7' 9'',33.5,41.5,10.59,3.16,8719,56,40,1247,.404,.476,.288,.867,10.0,2.4,5.7,2.3,0.2,5.3,7.3,223,1,223.0
349,2013,Tony Snell,SF-SG,20,78.0,198.2,83.5,105.5,8' 9.5'',30.0,36.5,11.36,3.25,8370,20,35,1093,.422,.452,.390,.843,12.5,2.6,2.9,0.8,0.5,3.6,6.2,13098,9,1455.3333333333333
350,2013,Jeff Withey,C,39,82.75,221.8,86.0,110.5,9' 2.5'',26.5,29.0,12.49,3.47,8492,39,37,1144,.582,.580,1.000,.714,13.7,8.5,0.9,0.8,3.9,6.6,11.5,2070,5,414.0
351,2013,Cody Zeller,C-PF,4,82.75,230.0,82.75,106.0,8' 10'',35.5,37.5,10.82,3.15,7970,4,36,1062,.564,.567,.000,.757,16.5,8.0,1.3,1.0,1.3,7.3,11.1,10966,9,1218.4444444444443
352,2014,Jordan Adams,SG,22,75.5,208.8,82.0,102.0,8' 6'',24.5,29.5,12.13,3.5,7518,22,36,1082,.485,.551,.356,.836,17.4,5.3,2.3,2.6,0.1,6.4,11.5,263,2,131.5
353,2014,Cameron Bairstow,PF,49,80.75,252.4,84.75,107.0,8' 11'',31.0,33.5,11.39,3.37,9127,49,34,1119,.556,.558,.333,.735,20.4,7.4,1.6,0.6,1.5,6.5,9.7,169,2,84.5
354,2014,Markel Brown,SG,44,74.5,184.4,80.75,100.0,8' 4'',36.5,43.5,12.62,3.18,8089,44,34,1201,.473,.525,.379,.768,17.2,5.3,2.9,1.0,1.0,5.7,8.9,1800,3,600.0
355,2014,Semaj Christon,PG,55,73.5,186.0,78.5,99.0,8' 3'',30.5,36.5,11.55,3.32,8361,55,34,1200,.479,.491,.388,.668,17.0,2.7,4.2,1.3,0.2,4.0,5.2,972,1,972.0
356,2014,Jordan Clarkson,PG,46,75.25,186.3,80.0,98.0,8' 2'',33.0,38.5,10.76,3.28,8217,46,35,1228,.448,.501,.281,.831,17.5,3.8,3.4,1.1,0.2,4.4,4.3,16198,8,2024.75
357,2014,Cleanthony Early,SF,34,78.0,209.4,82.75,101.5,8' 5.5'',34.0,40.0,11.15,3.18,8532,34,36,986,.484,.579,.373,.844,16.4,5.9,0.8,0.8,0.8,6.1,9.0,802,2,401.0
358,2014,Tyler Ennis,PG,18,73.0,181.5,79.25,98.0,8' 2'',29.0,36.0,11.12,3.3,7564,18,34,1215,.411,.429,.353,.765,12.9,3.4,5.5,2.1,0.2,5.5,8.7,2336,4,584.0
359,2014,Aaron Gordon,PF,4,79.5,220.1,83.75,105.0,8' 9'',32.5,39.0,10.81,3.27,7221,4,38,1187,.495,.513,.356,.422,12.4,8.0,2.0,0.9,1.0,5.4,8.4,15279,8,1909.875
360,2014,Joe Harris,SG,33,76.75,215.0,78.0,100.0,8' 4'',28.5,33.5,11.11,3.31,8671,33,37,1066,.441,.487,.400,.640,12.0,2.9,2.3,0.9,0.2,5.0,8.6,10597,8,1324.625
361,2014,Rodney Hood,SF,23,79.25,208.2,80.5,103.0,8' 7'',29.0,36.0,11.21,3.38,8350,23,35,1150,.464,.494,.420,.807,16.1,3.9,2.1,0.7,0.3,4.9,7.2,10986,8,1373.25
362,2014,Cory Jefferson,PF,60,79.75,218.4,84.5,105.0,8' 9'',33.0,37.5,12.63,3.36,9146,60,38,1103,.500,.515,.368,.640,13.7,8.2,1.0,0.4,1.3,4.9,6.3,580,2,290.0
363,2014,Nick Johnson,SG,42,73.5,198.0,79.25,96.5,8' 0.5'',33.5,41.5,10.8,3.27,8412,42,38,1257,.432,.469,.367,.781,16.3,4.1,2.8,1.1,0.7,6.7,10.7,261,1,261.0
364,2014,Zach LaVine,PG,13,76.5,180.9,80.25,100.0,8' 4'',33.5,41.5,10.42,3.19,7035,13,37,904,.441,.494,.375,.691,9.4,2.5,1.8,0.9,0.2,2.5,2.9,15222,8,1902.75
365,2014,Doug McDermott,SF,11,78.25,218.0,81.25,103.0,8' 7'',28.5,36.5,11.1,3.29,8063,11,35,1181,.526,.567,.449,.864,26.7,7.0,1.6,0.2,0.1,7.7,10.9,11000,8,1375.0
366,2014,Jordan McRae,SG,58,75.75,179.4,84.5,104.0,8' 8'',27.5,34.5,11.07,3.39,8513,58,37,1190,.436,.502,.351,.788,18.7,3.5,2.5,0.7,1.0,6.2,10.5,1694,4,423.5
367,2014,Shabazz Napier,PG,24,71.0,175.2,75.25,93.0,7' 9'',30.5,37.5,11.6,3.2,8619,24,40,1404,.429,.448,.405,.870,18.0,5.9,4.9,1.8,0.3,7.9,12.0,5986,6,997.6666666666666
368,2014,Lamar Patterson,SG,48,76.0,226.0,83.0,101.0,8' 5'',27.5,32.5,11.63,3.45,8647,48,36,1174,.441,.484,.388,.754,17.1,4.9,4.3,1.4,0.3,5.9,11.4,435,2,217.5
369,2014,Elfrid Payton,PG,10,74.5,185.4,80.0,98.5,8' 2.5'',31.5,35.5,11.06,3.23,7382,10,35,1258,.509,.541,.259,.609,19.2,6.0,5.9,2.3,0.6,5.6,6.8,13390,8,1673.75
370,2014,Dwight Powell,PF,45,81.5,234.4,84.5,105.0,8' 9'',28.5,35.0,11.28,3.2,8625,45,36,1167,.462,.485,.256,.687,14.0,6.9,3.1,1.3,0.8,3.8,5.7,9716,8,1214.5
371,2014,Julius Randle,PF,7,79.75,249.7,84.0,105.5,8' 9.5'',29.0,35.5,11.45,3.27,7659,7,40,1233,.501,.517,.167,.706,15.0,10.4,1.4,0.5,0.8,5.9,7.5,16148,8,2018.5
372,2014,Marcus Smart,PG,6,74.0,227.2,81.25,99.0,8' 3'',33.0,36.0,10.82,3.26,7396,6,31,1014,.422,.514,.299,.728,18.0,5.9,4.8,2.9,0.6,5.6,12.0,15485,8,1935.625
373,2014,Russ Smith,PG,47,71.5,160.0,75.5,95.0,7' 11'',29.5,34.0,11.57,3.27,8534,47,37,1084,.468,.517,.387,.705,18.2,3.3,4.6,2.0,0.1,6.7,11.5,128,2,64.0
374,2014,Nik Stauskas,SG,8,77.25,206.9,79.75,102.0,8' 6'',29.0,35.5,10.79,3.27,7972,8,36,1281,.470,.500,.442,.824,17.5,2.9,3.3,0.6,0.3,6.2,9.3,6704,6,1117.3333333333333
375,2014,Jarnell Stokes,PF,35,79.0,262.8,85.25,103.5,8' 7.5'',31.0,36.0,11.92,3.26,7337,35,37,1199,.531,.531,0,.696,15.1,10.6,2.0,0.7,0.9,6.8,9.5,151,3,50.333333333333336
376,2014,Noah Vonleh,PF,9,80.0,247.1,88.25,108.0,9' 0'',31.0,37.0,11.45,3.28,7199,9,30,794,.523,.530,.485,.716,11.3,9.0,0.6,0.9,1.4,3.6,6.6,5685,7,812.1428571428571
377,2014,T.J. Warren,SF,14,79.0,220.2,82.25,104.0,8' 8'',27.0,35.5,11.1,3.26,7940,14,35,1238,.525,.580,.267,.690,24.9,7.1,1.1,1.8,0.6,6.5,10.8,9553,7,1364.7142857142858
378,2014,C.J. Wilcox,SG,28,75.5,201.0,81.75,100.5,8' 4.5'',31.0,37.5,11.3,3.22,9150,28,32,1116,.453,.522,.391,.873,18.3,3.7,2.5,1.0,1.0,4.4,8.4,379,3,126.33333333333333
379,2015,Justin Anderson,SF-SG,21,77.25,230.6,83.75,101.0,8' 5'',38.0,43.0,11.13,3.22,8379,21,26,724,.466,.479,.452,.780,12.2,4.0,1.7,0.7,0.5,4.4,12.7,3275,6,545.8333333333334
380,2015,Devin Booker,SG,13,76.5,205.8,80.25,102.5,8' 6.5'',27.5,34.5,10.27,3.28,7265,13,38,816,.470,.527,.411,.828,10.0,2.0,1.1,0.4,0.1,4.5,9.4,16069,7,2295.5714285714284
381,2015,Anthony Brown,SF-SG,34,77.75,211.0,83.0,104.5,8' 8.5'',27.5,34.5,10.94,3.18,8705,34,37,1320,.431,.424,.441,.795,14.8,6.9,2.5,0.8,0.2,5.2,7.1,759,3,253.0
382,2015,Rakeem Christmas,PF-C,36,80.25,242.6,89.25,110.5,9' 2.5'',29.0,32.0,11.6,3.47,9121,36,31,1064,.552,.553,.000,.712,17.5,9.1,1.5,0.9,2.5,5.4,8.1,223,2,111.5
383,2015,Pat Connaughton,SG,41,76.0,215.0,80.0,96.0,8' 0'',37.5,44.0,10.58,3.2,8066,41,38,1351,.466,.537,.423,.781,12.5,7.4,1.5,0.7,0.9,5.4,7.6,7725,7,1103.5714285714287
384,2015,Branden Dawson,PF,56,77.5,230.2,83.0,105.0,8' 9'',28.5,34.5,12.22,3.2,8091,56,35,1055,.535,.535,0,.490,11.9,9.1,1.7,1.2,1.7,4.4,8.6,28,1,28.0
385,2015,Sam Dekker,SF,18,79.75,218.6,83.5,106.0,8' 10'',25.5,34.5,10.64,3.28,7821,18,40,1239,.525,.639,.331,.708,13.9,5.5,1.2,0.5,0.5,7.0,10.4,3096,5,619.2
386,2015,Andrew Harrison,PG,44,76.5,213.2,81.0,100.0,8' 4'',26.5,33.0,11.2,3.34,7993,44,39,994,.378,.376,.383,.792,9.3,2.2,3.6,1.0,0.2,5.1,8.4,2985,3,995.0
387,2015,Rondae Hollis-Jefferson,SF,23,77.5,210.8,86.0,104.0,8' 8'',32.0,38.0,10.41,3.12,7333,23,38,1090,.502,.537,.207,.707,11.2,6.8,1.6,1.2,0.8,5.9,9.4,6763,6,1127.1666666666667
388,2015,Richaun Holmes,PF,37,80.25,242.8,85.5,108.0,9' 0'',32.5,36.0,11.24,3.32,8345,37,31,892,.563,.588,.419,.712,14.7,8.0,0.8,0.7,2.7,5.1,8.7,7920,7,1131.4285714285713
389,2015,Dakari Johnson,C,48,83.0,264.6,86.0,112.0,9' 4'',22.5,25.0,11.76,3.62,7592,48,39,635,.506,.506,0,.625,6.4,4.6,0.7,0.4,0.9,3.6,8.2,163,1,163.0
390,2015,Tyus Jones,PG,24,72.5,184.6,77.0,97.0,8' 1'',26.5,32.5,11.84,3.32,7095,24,39,1322,.417,.440,.379,.889,11.8,3.5,5.6,1.5,0.1,6.5,9.3,8374,7,1196.2857142857142
391,2015,Jarell Martin,PF,25,80.0,238.6,81.0,106.5,8' 10.5'',28.5,35.0,11.2,3.27,7839,25,33,1159,.509,.545,.269,.690,16.9,9.2,1.8,1.2,0.7,5.1,4.7,2931,4,732.75
392,2015,Jordan Mickey,PF,33,79.0,238.0,87.25,106.0,8' 10'',33.0,37.5,11.72,3.28,7884,33,31,1081,.504,.514,.111,.646,15.4,9.9,1.3,0.9,3.6,3.9,4.8,484,3,161.33333333333334
393,2015,Cameron Payne,PG,14,72.75,182.8,79.25,97.5,8' 1.5'',29.75,35.5,10.9,3.28,7913,14,35,1127,.456,.513,.377,.787,20.2,3.7,6.0,1.9,0.5,7.3,9.9,5002,7,714.5714285714286
394,2015,Bobby Portis,PF,22,81.5,246.2,86.0,108.5,9' 0.5'',25.0,31.5,11.78,3.56,7370,22,36,1076,.536,.541,.467,.737,17.5,8.9,1.2,1.1,1.4,6.1,8.9,9836,7,1405.142857142857
395,2015,Norman Powell,SG,46,75.0,215.4,82.75,102.5,8' 6.5'',32.5,40.5,10.69,3.2,8205,46,36,1244,.456,.503,.319,.751,16.4,4.7,2.1,1.8,0.4,4.4,6.2,9430,7,1347.142857142857
396,2015,Terry Rozier,PG-SG,16,72.5,190.2,80.25,98.5,8' 2.5'',33.0,38.0,10.84,3.15,7772,16,36,1260,.411,.456,.306,.790,17.1,5.6,3.0,2.0,0.2,6.0,9.4,12440,7,1777.142857142857
397,2015,Rashad Vaughn,SG,17,75.75,198.6,79.0,101.0,8' 5'',28.0,34.0,11.4,3.21,7191,17,23,742,.439,.481,.383,.694,17.8,4.8,1.6,0.8,0.3,2.5,4.5,1669,3,556.3333333333334
398,2015,Delon Wright,PG,20,76.25,181.4,79.5,101.5,8' 5.5'',29.5,31.0,11.16,3.29,8541,20,35,1165,.509,.554,.356,.836,14.5,4.9,5.1,2.1,1.0,8.4,15.5,8593,7,1227.5714285714287
399,2016,Ben Bentil,PF,51,79.25,229.2,85.5,105.0,8' 9'',29.0,33.0,11.16,3.3,7784,51,35,1198,.462,.517,.329,.782,21.1,7.7,1.1,0.9,1.0,5.8,8.2,10,1,10.0
400,2016,Joel Bolomboy,PF,52,79.5,224.4,85.75,103.5,8' 7.5'',37.5,40.5,10.26,3.17,8088,52,33,1041,.573,.613,.364,.697,17.1,12.6,1.1,0.7,1.2,6.5,4.3,91,2,45.5
401,2016,Malcolm Brogdon,SG,36,75.75,223.0,82.5,98.0,8' 2'',30.5,35.5,10.77,3.31,9131,36,37,1263,.457,.498,.391,.897,18.2,4.1,3.1,0.9,0.2,7.0,11.3,10059,6,1676.5
402,2016,Marquese Chriss,PF,8,80.75,233.0,84.25,105.0,8' 9'',32.5,38.5,11.93,3.26,7147,8,34,848,.530,.568,.350,.682,13.7,5.4,0.8,0.9,1.6,3.1,4.9,5331,6,888.5
403,2016,Cheick Diallo,PF,33,79.5,218.6,88.5,107.5,8' 11.5'',31.0,35.0,11.24,3.26,7583,33,27,202,.569,.569,0,.556,3.0,2.5,0.0,0.3,0.9,0.8,3.7,2185,5,437.0
404,2016,Kay Felder,PG,54,68.25,177.2,74.5,88.5,7' 4.5'',35.5,44.0,11.52,3.15,7784,54,35,1286,.440,.485,.355,.848,24.4,4.3,9.3,2.0,0.2,7.6,8.3,527,2,263.5
405,2016,Michael Gbinije,SG,49,77.5,204.6,79.5,101.0,8' 5'',33.5,37.5,11.0,3.12,8945,49,37,1403,.461,.525,.391,.663,17.5,4.1,4.3,1.9,0.4,5.7,8.4,31,1,31.0
406,2016,Daniel Hamilton,SG-SF,56,78.25,197.0,81.0,103.5,8' 7.5'',26.0,29.0,11.48,3.4,7913,56,36,1147,.387,.416,.331,.860,12.5,8.9,4.7,1.1,0.4,4.7,8.0,235,2,117.5
407,2016,Demetrius Jackson,PG,45,72.0,193.8,77.5,93.0,7' 9'',37.5,43.5,10.81,3.25,8307,45,35,1259,.451,.525,.331,.813,15.8,3.5,4.7,1.2,0.3,4.4,6.1,140,3,46.666666666666664
408,2016,Brice Johnson,PF,25,81.0,208.6,84.5,106.5,8' 10.5'',33.5,38.0,11.88,3.2,8237,25,40,1121,.614,.614,0,.783,17.0,10.4,1.5,1.1,1.5,7.6,12.7,109,2,54.5
409,2016,Damian Jones,C,30,82.25,243.6,87.75,107.0,8' 11'',36.0,37.0,11.35,3.2,7875,30,33,866,.590,.595,.000,.536,13.9,6.9,1.2,0.2,1.6,3.8,6.2,3030,6,505.0
410,2016,Jake Layman,SF,47,80.0,208.6,81.25,102.0,8' 6'',33.0,39.5,11.35,3.24,8127,47,36,1112,.500,.610,.396,.832,11.6,5.3,1.1,1.1,1.0,4.4,8.2,3099,6,516.5
411,2016,Patrick McCaw,PG-SG,38,77.25,180.8,82.0,100.5,8' 4.5'',30.0,38.0,11.01,3.3,7990,38,33,1113,.465,.571,.366,.774,14.7,5.1,3.9,2.5,0.4,5.0,7.6,3382,5,676.4
412,2016,Georges Niang,PF,50,78.75,230.8,82.0,103.0,8' 7'',25.0,31.0,11.64,3.49,8592,50,35,1162,.546,.605,.392,.807,20.5,6.2,3.3,0.9,0.6,5.6,8.7,4459,6,743.1666666666666
413,2016,Chinanu Onuaku,C,37,81.0,245.2,86.75,108.5,9' 0.5'',27.5,33.5,11.65,3.5,7631,37,31,762,.620,.623,.000,.589,9.9,8.5,1.6,0.8,2.0,4.2,10.5,72,2,36.0
414,2016,Marcus Paige,PG,55,72.5,163.8,78.25,97.0,8' 1'',33.5,39.5,10.82,3.15,8676,55,34,1075,.398,.459,.356,.774,12.6,2.5,3.8,1.1,0.4,4.2,8.0,27,1,27.0
415,2016,Taurean Prince,SF,12,78.5,220.2,83.5,102.0,8' 6'',34.0,36.0,10.96,3.24,8142,12,34,1040,.432,.469,.361,.774,15.9,6.1,2.3,1.3,0.7,3.8,6.6,8941,6,1490.1666666666667
416,2016,Malachi Richardson,SG-SF,22,76.75,199.6,84.0,101.5,8' 5.5'',33.0,38.0,10.56,3.33,7335,22,37,1272,.369,.388,.353,.720,13.4,4.3,2.1,1.1,0.3,3.3,3.5,624,3,208.0
417,2016,Pascal Siakam,PF,27,80.25,226.6,87.25,107.5,8' 11.5'',30.5,36.5,11.25,3.41,8152,27,34,1176,.539,.549,.200,.678,20.3,11.6,1.7,1.0,2.2,7.8,8.2,11778,6,1963.0
418,2016,Diamond Stone,C,40,81.0,254.4,86.75,108.5,9' 0.5'',27.0,29.5,12.02,3.5,7005,40,35,807,.568,.568,0,.761,12.5,5.4,0.4,0.5,1.6,4.1,5.8,25,1,25.0
419,2016,Tyler Ulis,PG,34,68.75,149.2,74.0,88.5,7' 4.5'',32.5,38.0,10.8,3.2,7335,34,35,1288,.434,.486,.344,.856,17.3,3.0,7.0,1.5,0.1,7.1,10.3,2780,3,926.6666666666666
420,2016,Denzel Valentine,SG-SF,14,76.0,210.4,82.75,102.0,8' 6'',27.0,32.0,10.51,3.46,8741,14,31,1022,.462,.481,.444,.853,19.2,7.5,7.8,1.0,0.2,7.2,15.6,4825,5,965.0
421,2016,Isaiah Whitehead,PG-SG,42,75.25,210.0,80.75,100.0,8' 4'',27.5,35.5,11.65,3.34,7763,42,34,1098,.379,.390,.365,.760,18.2,3.6,5.1,1.2,1.4,4.2,8.9,1826,2,913.0
422,2016,Stephen Zimmerman,C,41,82.25,234.0,87.25,108.5,9' 0.5'',26.0,31.0,12.08,3.43,7579,41,26,680,.477,.492,.294,.624,10.5,8.7,0.8,0.5,2.0,2.1,1.4,110,1,110.0
423,2017,Jarrett Allen,C,22,81.0,233.6,89.25,109.5,9' 1.5'',31.5,35.5,11.82,3.21,7076,22,33,1061,.566,.579,.000,.564,13.4,8.4,0.8,0.6,1.5,3.3,5.2,9060,5,1812.0
424,2017,Kadeem Allen,PG,53,73.0,192.4,81.25,99.5,8' 3.5'',33.0,35.5,11.24,3.15,8805,53,34,1020,.453,.466,.427,.741,9.8,4.0,3.0,1.6,0.6,3.8,7.4,639,3,213.0
425,2017,Ike Anigbogu,C,47,80.5,252.2,90.25,110.5,9' 2.5'',29.5,32.5,12.52,3.44,7251,47,29,377,.564,.564,0,.535,4.7,4.0,0.2,0.2,1.2,1.3,0.9,36,2,18.0
426,2017,Dwayne Bacon,SG-SF,40,76.75,221.6,82.0,103.5,8' 7.5'',30.0,36.5,11.7,3.22,8300,40,35,1008,.452,.516,.333,.754,17.2,4.2,1.7,1.0,0.1,3.8,5.5,4017,4,1004.25
427,2017,Jordan Bell,PF,38,79.0,223.6,83.75,104.5,8' 8.5'',31.5,38.0,10.63,3.21,8067,38,39,1124,.636,.659,.214,.701,10.9,8.8,1.8,1.3,2.3,6.2,10.8,1943,5,388.6
428,2017,Jordan Bell,PF,38,79.0,223.6,83.75,104.5,8' 8.5'',31.5,38.0,10.63,3.21,8067,38,26,302,.442,.524,.281,.650,4.1,3.2,0.6,0.3,0.4,0.7,-3.2,1943,5,388.6
429,2017,Jaron Blossomgame,SF,59,77.75,218.6,82.0,104.5,8' 8.5'',31.0,35.5,11.47,3.17,9046,59,33,1133,.499,.565,.255,.714,17.7,6.3,1.5,0.8,0.9,4.3,6.2,441,1,441.0
430,2017,Tony Bradley,C,28,81.25,248.8,89.0,112.5,9' 4.5'',24.5,27.5,11.79,3.44,6973,28,38,553,.573,.573,0,.619,7.1,5.1,0.6,0.3,0.6,3.1,7.9,1958,5,391.6
